Longitude (deg),Latitude (deg),Traffic_Score,Hospital_Score,Tour_Score,Total_Score,Nearest_Traffic_Distance_km,Nearest_Hospital_Distance_km,Nearest_Tour_Distance_km
129.30131921725803,35.429068704152485,0.1598787209407727,0.4557774790593445,0.8836390669123972,0.3934004175706691,2.6704314444948034,11.46872738759494,2.086739639342043
129.05439940168534,35.53605297411148,0.049249348952847216,0.6559882963723417,0.8555385444487801,0.39252887227788213,2.7730533188932487,6.281428137827166,2.5800674082372157
129.28086124773628,35.35637515562516,0.0678746569363427,0.7006005127978479,0.7403792585387345,0.3921933340152726,1.011616291732256,5.334757073994421,4.739408287321488
129.28998915229536,35.449300895398274,0.10617408041755967,0.5318068022849919,0.8977698501007163,0.3921830509144207,0.41361489544458296,9.282677436365558,1.843185712896295
126.7104527157177,36.02857668679363,0.041905890961369235,0.6658101790079274,0.8571940242248391,0.3921348040280307,0.4108751628926496,6.067818620401264,2.5506643153430244
126.6857549463474,37.62126403464682,0.004038642587443182,0.8647239234957351,0.6529327285826286,0.3920230440589678,4.5767599578728095,2.290583102818061,6.550479687759025
127.20897891699992,36.50510760928213,0.1259108764794035,0.7456490704288294,0.5255292101715524,0.3917560014026611,1.9358035485249867,4.435847984113858,9.52252400339804
127.19745904814424,36.47412571537581,0.12878511671426116,0.689296056241575,0.6022472697955674,0.39163082918871656,1.6659119236361921,5.569044967366591,7.68053541035949
127.06909239752432,35.79682869374172,0.1283949184115723,0.70832518550711,0.5737628628343385,0.39144758742478686,1.0401733815550593,5.176740202509524,8.344803033887914
128.61241591011446,35.77362974123885,0.21001635468600602,0.6433455209325715,0.4661309977686481,0.3912380331765041,10.37515153707573,6.560942656093939,11.075138249952795
129.2934560560853,35.4638018005552,0.09707124033589595,0.5964577638104828,0.8085519248696454,0.3891833342850219,1.4844566982697958,7.645571312240479,3.4331516882930235
127.07047009407997,37.352980753828966,0.1508797714057595,0.7417984342664063,0.4540340820348531,0.3887862323897723,1.025484948187419,4.51061347708622,11.406670501990693
128.43161940530203,35.79965654149321,0.12821507049390604,0.5853479027676013,0.7446682185516021,0.38864554978755383,3.1599569012528863,7.9144854123601736,4.654664185349388
126.99272742513163,35.03219468896556,0.05238941902548302,0.8181289286632806,0.5814031318905422,0.3879140144898341,1.5205399493479492,3.0939089589297106,8.164452633498348
127.19192799671076,37.89681360309498,0.026019443671716446,0.9620432144148162,0.4297131875392506,0.3875653236681532,1.5638950671067013,0.7398690811513479,12.090325120539744
129.3377229133762,35.65050527686275,0.13945952154433736,0.8480285077044502,0.31707368179701434,0.3875530494429066,0.46470570617151064,2.5735017108288756,15.602417776125726
127.32851764336183,35.431180080020496,0.09826345561091739,0.6259972433059985,0.7483677936138514,0.38660445952002853,2.0885584421499446,6.953168914079583,4.581852886719418
129.2211948530974,35.53608654312682,0.10958834161109239,0.7439891986827313,0.5396372672850734,0.3859183838673803,2.808111883918619,4.468031031959978,9.170813843858365
127.4334525462182,36.254079812220006,0.1400373522224026,0.563112357664528,0.7342878474165432,0.3858099528938683,2.7153140764950634,8.467624534919393,4.860386918281116
126.77169509021884,37.7903108983435,0.03449369311738661,0.8083313321669174,0.6298421270440201,0.38571467161757256,1.0890035194928438,3.2684419104067186,7.05739121485592
129.24528547035487,35.401799735719166,0.04063543205947303,0.5982550240612071,0.9281138810428832,0.3854169994566753,2.0481338032281036,7.602518116432598,1.32999744379244
128.4970551914755,37.170947542798494,0.010800772776533952,0.7934005203788136,0.6993020929739765,0.3832809610967064,2.432734949330983,3.538385081093828,5.569761030119024
126.57803087723897,36.724410405534194,0.11106353329793639,0.5276515865398413,0.8463510201899224,0.3830974466489051,3.8596985334908975,9.394267343424055,2.744038008367151
129.2129509319379,35.629834404688864,0.15277468061152172,0.5123834031000776,0.7619912308614234,0.3825006074080688,6.27940166160774,9.811580774595384,4.315992525340635
129.16585308905266,35.24228125143101,0.1041097768373347,0.6009311922443772,0.7484208437407314,0.3820184148401268,0.898483545514764,7.538638890673098,4.580810733086687
127.28046651989769,37.760012138357226,0.07606735896453627,0.49259304515999364,0.9787031722636453,0.3815522274829953,2.237666949168363,10.37037006085531,0.5026492909869673
129.1468921207291,35.331825246244165,0.11124492951468352,0.5658011991149815,0.7797554913888991,0.38131392276961606,2.268639350055615,8.399641682655561,3.974549504787034
127.19479065627873,36.50959456686935,0.12110373156734294,0.6919315727313868,0.5621456499199964,0.3805604675870868,2.401219567153154,5.514095150123302,8.622184962452671
129.17481394789485,35.64224037838634,0.15279376158588456,0.48502483400333046,0.792083343020771,0.3803209995980956,4.930932555176306,10.589687493935163,3.7409789029346237
128.99782611087895,37.066449943724486,0.011829228896661154,0.7587133316014653,0.7335783048412622,0.3802442748970226,3.351714396701916,4.184928616225307,4.874526510803823
126.77487394439945,35.09291539177721,0.04208735389985211,0.5879429478929036,0.9112605436808471,0.37967867005396655,3.2553378430506905,7.851239464271494,1.6133993513866827
127.4417452465168,35.40736522666375,0.011987260168615779,0.7535532533508329,0.7359524270279041,0.37925009149513855,1.7372350697214143,4.283534979878979,4.827254760727531
127.1098346802478,36.76381346175392,0.0910685736583437,0.7629551508585459,0.5235925720782856,0.3791393465023927,1.4409685690620475,4.104352349664029,9.571290300572814
127.0098465389354,35.13966271556215,0.11390771697775053,0.5853374178701173,0.7286850922622347,0.3782921023023574,8.137585195447652,7.914741489959206,4.972310395773482
126.74361002262334,35.22705300310945,0.027434233307639968,0.5818492572964894,0.9488258755857845,0.3780370689599237,2.4713655053459562,8.000178061196177,0.9871212249560348
127.1745433998444,36.51600648255562,0.14440310468903625,0.6144107337805227,0.6065812573748245,0.37784102395363983,2.2748280509955943,7.220958844366271,7.581371366561795
127.32761167970403,36.46172475487531,0.1749365399519888,0.6497596081736948,0.4740389390448294,0.3772039402370687,4.326489159798666,6.418485075996767,10.861343686281677
126.56180732018888,35.231360196930474,0.058690449796545814,0.6291842230676055,0.7952372185083619,0.37714793552022696,1.9334051100547498,6.880341427239833,3.6816593841334604
126.60394899006278,33.30171192513025,0.039494545690054145,0.6471579372164777,0.8122511918176928,0.37634489237350893,2.2491077387397396,6.476105478833463,3.3646526228893814
127.2978298910845,37.46979767420966,0.01849594106766957,0.6044345232263605,0.9273666945218098,0.3760516664061049,1.005152341813162,7.455424624960862,1.3424772548637243
127.20867940162388,37.854460895985,0.16738036016063218,0.6900100827931241,0.42507176897919674,0.37570755871409267,1.6505156752604229,5.554137811994595,12.223492180977049
127.34633320027913,36.24564051762527,0.043707463442278896,0.6311132111668285,0.8141097534233073,0.37400964575584944,3.6844959914750133,6.836432189237588,3.3303261106090614
